Block ID,Code Range(Jimple),Type,Method(IF),Class,Parent BlockID,Original(Y/N),Feature ID
"0","-","Class","-","org.hipi.image.ByteImage","-","Y",""
"1","[0:4]","Method","<init>","org.hipi.image.ByteImage","0","Y",""
"2","[0:2]","Method","getType","org.hipi.image.ByteImage","0","Y",""
"3","[0:4]","Method","getData","org.hipi.image.ByteImage","0","Y",""
"4","[0:34]","Method","equalsWithTolerance","org.hipi.image.ByteImage","0","Y",""
"5","[0:3]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"6","[5:10]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"7","[11,12,17]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"8","[13,14]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"9","[15,16]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"10","[18:23]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"11","[34]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"12","[24:30]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"13","[32,33]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"14","[31]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"15","[4]","Stmt_Block","equalsWithTolerance","org.hipi.image.ByteImage","4","Y",""
"16","[0:9]","Method","equals","org.hipi.image.ByteImage","0","Y",""
"17","[0:2]","Stmt_Block","equals","org.hipi.image.ByteImage","16","Y",""
"18","[4,5]","Stmt_Block","equals","org.hipi.image.ByteImage","16","Y",""
"19","[6:9]","Stmt_Block","equals","org.hipi.image.ByteImage","16","Y",""
"20","[3]","Stmt_Block","equals","org.hipi.image.ByteImage","16","Y",""
"21","[0:3]","Method","hex","org.hipi.image.ByteImage","0","Y",""
"22","-","Class","-","org.hipi.image.FloatImage","-","Y",""
"23","[0:4]","Method","<init>","org.hipi.image.FloatImage","22","Y",""
"24","[0:13]","Method","<init>","org.hipi.image.FloatImage","22","Y",""
"25","[0:13]","Method","<init>","org.hipi.image.FloatImage","22","Y",""
"26","[0:31]","Method","<init>","org.hipi.image.FloatImage","22","Y",""
"27","[0:14]","Stmt_Block","<init>","org.hipi.image.FloatImage","26","Y",""
"28","[15:21]","Stmt_Block","<init>","org.hipi.image.FloatImage","26","Y",""
"29","[22:25]","Stmt_Block","<init>","org.hipi.image.FloatImage","26","Y",""
"30","[26:31]","Stmt_Block","<init>","org.hipi.image.FloatImage","26","Y",""
"31","[0:2]","Method","getType","org.hipi.image.FloatImage","22","Y",""
"32","[0:4]","Method","getData","org.hipi.image.FloatImage","22","Y",""
"33","[0:35]","Method","equalsWithTolerance","org.hipi.image.FloatImage","22","Y",""
"34","[0:3]","Stmt_Block","equalsWithTolerance","org.hipi.image.FloatImage","33","Y",""
"35","[5:10]","Stmt_Block","equalsWithTolerance","org.hipi.image.FloatImage","33","Y",""
